all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.bq.common.rc
boot/ramdisk/init.bq.device.rc
boot/ramdisk/init.bq.factory.rc
boot/ramdisk/init.bq.target.rc
boot/ramdisk/init.bq.usb.rc
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_0.png
boot/ramdisk/res/images/charger/battery_10.png
boot/ramdisk/res/images/charger/battery_100.png
boot/ramdisk/res/images/charger/battery_20.png
boot/ramdisk/res/images/charger/battery_30.png
boot/ramdisk/res/images/charger/battery_40.png
boot/ramdisk/res/images/charger/battery_50.png
boot/ramdisk/res/images/charger/battery_60.png
boot/ramdisk/res/images/charger/battery_70.png
boot/ramdisk/res/images/charger/battery_80.png
boot/ramdisk/res/images/charger/battery_90.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/number_0.png
boot/ramdisk/res/images/charger/number_1.png
boot/ramdisk/res/images/charger/number_2.png
boot/ramdisk/res/images/charger/number_3.png
boot/ramdisk/res/images/charger/number_4.png
boot/ramdisk/res/images/charger/number_5.png
boot/ramdisk/res/images/charger/number_6.png
boot/ramdisk/res/images/charger/number_7.png
boot/ramdisk/res/images/charger/number_8.png
boot/ramdisk/res/images/charger/number_9.png
boot/ramdisk/res/images/charger/percentage.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
system/vendor/lib/libchromatix_imx230_qc2002_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_common.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_video.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_default_video.so
system/vendor/lib/libchromatix_imx230_qc2002_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hdr_snapshot_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hdr_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_postproc.so
system/vendor/lib/libchromatix_imx230_qc2002_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_video_16M_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_common.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_video.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_default_video.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hdr_snapshot_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hdr_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_120.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_240.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_60.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_90.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_liveshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_postproc.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_preview.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_snapshot.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_video_16M_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_video_4k.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_video_hdr.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_qc2002_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_raw_hdr.so
system/vendor/lib/libchromatix_imx230_raw_hdr_lc898212xd.so
system/vendor/lib/libchromatix_imx230_snapshot.so
system/vendor/lib/libchromatix_imx230_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_video_16M_lc898212xd.so
system/vendor/lib/libchromatix_imx230_video_4k.so
system/vendor/lib/libchromatix_imx230_video_hdr.so
system/vendor/lib/libchromatix_imx230_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_imx258_4k_preview_3a.so
system/vendor/lib/libchromatix_imx258_4k_video_3a.so
system/vendor/lib/libchromatix_imx258_bear_4k_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_4k_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_common.so
system/vendor/lib/libchromatix_imx258_bear_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_bear_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_bear_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_bear_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_bear_cpp_preview.so
system/vendor/lib/libchromatix_imx258_bear_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_bear_cpp_video.so
system/vendor/lib/libchromatix_imx258_bear_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_bear_default_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_default_video.so
system/vendor/lib/libchromatix_imx258_bear_default_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_hfr_120.so
system/vendor/lib/libchromatix_imx258_bear_hfr_120_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_hfr_60.so
system/vendor/lib/libchromatix_imx258_bear_hfr_60_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_hfr_90.so
system/vendor/lib/libchromatix_imx258_bear_hfr_90_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_postproc.so
system/vendor/lib/libchromatix_imx258_bear_preview.so
system/vendor/lib/libchromatix_imx258_bear_snapshot.so
system/vendor/lib/libchromatix_imx258_bear_video_4k.so
system/vendor/lib/libchromatix_imx258_bear_zsl_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_bear_zsl_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_common.so
system/vendor/lib/libchromatix_imx258_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_cpp_preview.so
system/vendor/lib/libchromatix_imx258_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_cpp_video.so
system/vendor/lib/libchromatix_imx258_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_default_preview_3a.so
system/vendor/lib/libchromatix_imx258_default_video.so
system/vendor/lib/libchromatix_imx258_default_video_3a.so
system/vendor/lib/libchromatix_imx258_hfr_120.so
system/vendor/lib/libchromatix_imx258_hfr_120_3a.so
system/vendor/lib/libchromatix_imx258_hfr_60.so
system/vendor/lib/libchromatix_imx258_hfr_60_3a.so
system/vendor/lib/libchromatix_imx258_hfr_90.so
system/vendor/lib/libchromatix_imx258_hfr_90_3a.so
system/vendor/lib/libchromatix_imx258_mono_4k_preview_3a.so
system/vendor/lib/libchromatix_imx258_mono_4k_video_3a.so
system/vendor/lib/libchromatix_imx258_mono_bear_4k_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_4k_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_common.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_preview.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_video.so
system/vendor/lib/libchromatix_imx258_mono_bear_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_bear_default_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_default_video.so
system/vendor/lib/libchromatix_imx258_mono_bear_default_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_120_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_60_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_bear_hfr_90_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_postproc.so
system/vendor/lib/libchromatix_imx258_mono_bear_preview.so
system/vendor/lib/libchromatix_imx258_mono_bear_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_bear_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_bear_zsl_preview_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_bear_zsl_video_lc898217xc.so
system/vendor/lib/libchromatix_imx258_mono_common.so
system/vendor/lib/libchromatix_imx258_mono_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_cpp_liveshot.so
system/vendor/lib/libchromatix_imx258_mono_cpp_preview.so
system/vendor/lib/libchromatix_imx258_mono_cpp_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_cpp_video.so
system/vendor/lib/libchromatix_imx258_mono_cpp_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_default_preview_3a.so
system/vendor/lib/libchromatix_imx258_mono_default_video.so
system/vendor/lib/libchromatix_imx258_mono_default_video_3a.so
system/vendor/lib/libchromatix_imx258_mono_hfr_120.so
system/vendor/lib/libchromatix_imx258_mono_hfr_120_3a.so
system/vendor/lib/libchromatix_imx258_mono_hfr_60.so
system/vendor/lib/libchromatix_imx258_mono_hfr_60_3a.so
system/vendor/lib/libchromatix_imx258_mono_hfr_90.so
system/vendor/lib/libchromatix_imx258_mono_hfr_90_3a.so
system/vendor/lib/libchromatix_imx258_mono_postproc.so
system/vendor/lib/libchromatix_imx258_mono_preview.so
system/vendor/lib/libchromatix_imx258_mono_snapshot.so
system/vendor/lib/libchromatix_imx258_mono_video_4k.so
system/vendor/lib/libchromatix_imx258_mono_zsl_preview_3a.so
system/vendor/lib/libchromatix_imx258_mono_zsl_video_3a.so
system/vendor/lib/libchromatix_imx258_postproc.so
system/vendor/lib/libchromatix_imx258_preview.so
system/vendor/lib/libchromatix_imx258_snapshot.so
system/vendor/lib/libchromatix_imx258_video_4k.so
system/vendor/lib/libchromatix_imx258_zsl_preview_3a.so
system/vendor/lib/libchromatix_imx258_zsl_video_3a.so
system/vendor/lib/libchromatix_imx298_4K_preview.so
system/vendor/lib/libchromatix_imx298_4K_video.so
system/vendor/lib/libchromatix_imx298_common.so
system/vendor/lib/libchromatix_imx298_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx298_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx298_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx298_cpp_liveshot.so
system/vendor/lib/libchromatix_imx298_cpp_preview.so
system/vendor/lib/libchromatix_imx298_cpp_snapshot.so
system/vendor/lib/libchromatix_imx298_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_cpp_video.so
system/vendor/lib/libchromatix_imx298_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx298_default_preview.so
system/vendor/lib/libchromatix_imx298_default_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_4K_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_4K_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_common.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_liveshot.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_snapshot.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_default_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_default_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_hdr_snapshot_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hdr_video_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_120.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_120_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_60.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_60_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_90.so
system/vendor/lib/libchromatix_imx298_gt24c64_hfr_90_3a.so
system/vendor/lib/libchromatix_imx298_gt24c64_postproc.so
system/vendor/lib/libchromatix_imx298_gt24c64_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_snapshot.so
system/vendor/lib/libchromatix_imx298_gt24c64_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_video.so
system/vendor/lib/libchromatix_imx298_gt24c64_video_hdr.so
system/vendor/lib/libchromatix_imx298_gt24c64_zsl_preview.so
system/vendor/lib/libchromatix_imx298_gt24c64_zsl_video.so
system/vendor/lib/libchromatix_imx298_hdr_snapshot_3a.so
system/vendor/lib/libchromatix_imx298_hdr_video_3a.so
system/vendor/lib/libchromatix_imx298_hfr_120.so
system/vendor/lib/libchromatix_imx298_hfr_120_3a.so
system/vendor/lib/libchromatix_imx298_hfr_60.so
system/vendor/lib/libchromatix_imx298_hfr_60_3a.so
system/vendor/lib/libchromatix_imx298_hfr_90.so
system/vendor/lib/libchromatix_imx298_hfr_90_3a.so
system/vendor/lib/libchromatix_imx298_liveshot.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_4K_preview.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_4K_video.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_common.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_liveshot.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_preview.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_snapshot.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_video.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_default_preview.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_default_video.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hdr_snapshot_3a.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hdr_video_3a.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hfr_120.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hfr_120_3a.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hfr_60.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hfr_60_3a.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hfr_90.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_hfr_90_3a.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_postproc.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_preview.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_snapshot.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_video.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_video_hdr.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_zsl_preview.so
system/vendor/lib/libchromatix_imx298_ofilm_nappa_zsl_video.so
system/vendor/lib/libchromatix_imx298_postproc.so
system/vendor/lib/libchromatix_imx298_preview.so
system/vendor/lib/libchromatix_imx298_snapshot.so
system/vendor/lib/libchromatix_imx298_snapshot_hdr.so
system/vendor/lib/libchromatix_imx298_video.so
system/vendor/lib/libchromatix_imx298_video_hdr.so
system/vendor/lib/libchromatix_imx298_zsl_preview.so
system/vendor/lib/libchromatix_imx298_zsl_video.so
system/vendor/lib/libchromatix_imx318_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_common.so
system/vendor/lib/libchromatix_imx318_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx318_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx318_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx318_cpp_liveshot.so
system/vendor/lib/libchromatix_imx318_cpp_preview.so
system/vendor/lib/libchromatix_imx318_cpp_snapshot.so
system/vendor/lib/libchromatix_imx318_cpp_video.so
system/vendor/lib/libchromatix_imx318_cpp_video_4k.so
system/vendor/lib/libchromatix_imx318_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_default_video.so
system/vendor/lib/libchromatix_imx318_default_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_fullsize_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx318_fullsize_video_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_120.so
system/vendor/lib/libchromatix_imx318_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_240.so
system/vendor/lib/libchromatix_imx318_hfr_240_lc898212xd.so
system/vendor/lib/libchromatix_imx318_hfr_60.so
system/vendor/lib/libchromatix_imx318_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_imx318_postproc.so
system/vendor/lib/libchromatix_imx318_preview.so
system/vendor/lib/libchromatix_imx318_snapshot.so
system/vendor/lib/libchromatix_imx318_video_4k.so
system/vendor/lib/libchromatix_imx362_1080p_preview_3a.so
system/vendor/lib/libchromatix_imx362_1080p_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_1080p_video_3a.so
system/vendor/lib/libchromatix_imx362_1080p_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_4k_preview_3a.so
system/vendor/lib/libchromatix_imx362_4k_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_4k_video_3a.so
system/vendor/lib/libchromatix_imx362_4k_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_common.so
system/vendor/lib/libchromatix_imx362_common_bear.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_120_bear.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_240_bear.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx362_cpp_hfr_60_bear.so
system/vendor/lib/libchromatix_imx362_cpp_liveshot.so
system/vendor/lib/libchromatix_imx362_cpp_liveshot_bear.so
system/vendor/lib/libchromatix_imx362_cpp_preview.so
system/vendor/lib/libchromatix_imx362_cpp_preview_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_downscale_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_hdr_bear.so
system/vendor/lib/libchromatix_imx362_cpp_snapshot_upscale_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video.so
system/vendor/lib/libchromatix_imx362_cpp_video_4k.so
system/vendor/lib/libchromatix_imx362_cpp_video_4k_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video_bear.so
system/vendor/lib/libchromatix_imx362_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx362_cpp_video_hdr_bear.so
system/vendor/lib/libchromatix_imx362_default_preview_3a.so
system/vendor/lib/libchromatix_imx362_default_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_default_video.so
system/vendor/lib/libchromatix_imx362_default_video_3a.so
system/vendor/lib/libchromatix_imx362_default_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_default_video_bear.so
system/vendor/lib/libchromatix_imx362_fullsize_preview_3a.so
system/vendor/lib/libchromatix_imx362_fullsize_preview_3a_bear.so
system/vendor/lib/libchromatix_imx362_fullsize_video_3a.so
system/vendor/lib/libchromatix_imx362_fullsize_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_hdr_snapshot_3a.so
system/vendor/lib/libchromatix_imx362_hdr_snapshot_3a_bear.so
system/vendor/lib/libchromatix_imx362_hdr_video_3a.so
system/vendor/lib/libchromatix_imx362_hdr_video_3a_bear.so
system/vendor/lib/libchromatix_imx362_hfr_120.so
